code|date_in|date_out|population|pib
BI|2000-01-01|2000-12-31|6374347|2828710436.42342
BI|2005-01-01|2005-12-31|7251424|3046181634.85166
BI|2010-01-01|2010-12-31|8382849|3973175253.47489
BI|2011-01-01|2011-12-31|8575172|4151657896.60153
BI|2012-01-01|2012-12-31|8749387|2472384864.13151
BI|2013-01-01|2013-12-31|8911183|2676000000
BJ|1990-01-01|1990-12-31|4773137|5562944822.17401
BJ|1995-01-01|1995-12-31|5651141|6649508830.82652
BJ|2000-01-01|2000-12-31|6517810|8522481296.86316
BJ|2005-01-01|2005-12-31|7633757|10610922230
BJ|2010-01-01|2010-12-31|8849892|12863649574.6801
BJ|2011-01-01|2011-12-31|9099922|13260548738.4625
BJ|2012-01-01|2012-12-31|9351838|7557286829.00186
BJ|2013-01-01|2013-12-31|9606534|8359000000
BM|1990-01-01|1990-12-31|59795|2925448622.24693
BM|1995-01-01|1995-12-31|61405|3208914514.25076
BM|2000-01-01|2000-12-31|62834|3780578153.52888
BM|2005-01-01|2005-12-31|64130|4483763588.42997
BM|2010-01-01|2010-12-31|64941|4755218398.9287
BM|2011-01-01|2011-12-31|65077|#@#@
BM|2012-01-01|2012-12-31|65208|5473536000
BM|2013-01-01|2013-12-31|65335|#@#@
BN|1990-01-01|1990-12-31|252125|12748340385.3687
BN|1995-01-01|1995-12-31|289614|13839720819.3717
BN|2000-01-01|2000-12-31|327036|15704384675.9257
BN|2005-01-01|2005-12-31|363123|17235633195
BN|2010-01-01|2010-12-31|398920|17475122432.6312
BN|2011-01-01|2011-12-31|405938|17684178929.1006
BN|2012-01-01|2012-12-31|412892|16953952625.403
BN|2013-01-01|2013-12-31|419772|16564000000
BO|1990-01-01|1990-12-31|6658462|19291453317.754
BO|1995-01-01|1995-12-31|7470925|23641859763.7694
BO|2000-01-01|2000-12-31|8307248|28200681797.2387
BO|2005-01-01|2005-12-31|9146655|33092597790
BO|2010-01-01|2010-12-31|9929849|40181208332.9267
BO|2011-01-01|2011-12-31|10088108|42081213044.3724
BO|2012-01-01|2012-12-31|10248042|27035110130.246
BO|2013-01-01|2013-12-31|10409761|29805000000
BR|1990-01-01|1990-12-31|149650206|1068043412878.95
BR|1995-01-01|1995-12-31|161848162|1248392039670.72
BR|2000-01-01|2000-12-31|174425387|1405181550874.51
BR|2005-01-01|2005-12-31|185986964|1598743933948
BR|2010-01-01|2010-12-31|194946470|1985583587226.61
BR|2011-01-01|2011-12-31|196655014|2039982375741.14
BR|2012-01-01|2012-12-31|198360943|2252664120777.39
BR|2013-01-01|2013-12-31|200050487|2190218000000
BS|1990-01-01|1990-12-31|256128|5610842865.61493
BS|1995-01-01|1995-12-31|279774|5550968893.02587
BS|2000-01-01|2000-12-31|297651|6765133445.78696
BS|2005-01-01|2005-12-31|319358|7351940518
BS|2010-01-01|2010-12-31|342877|7298095917.59138
BS|2011-01-01|2011-12-31|347176|7454147920.26277
BS|2012-01-01|2012-12-31|351275|8149004000
BS|2013-01-01|2013-12-31|355233|8373000000
BT|1990-01-01|1990-12-31|558500|995269645.359662
BT|1995-01-01|1995-12-31|518584|1201597842.85393
BT|2000-01-01|2000-12-31|571262|1669292789.61194
BT|2005-01-01|2005-12-31|659293|2435428342
BT|2010-01-01|2010-12-31|725940|3873755342.36939
BT|2011-01-01|2011-12-31|738267|4164493691.7519
BT|2012-01-01|2012-12-31|750443|1779561112.28857
BT|2013-01-01|2013-12-31|762313|2133000000
BW|1990-01-01|1990-12-31|1382371|10822902147.8557
BW|1995-01-01|1995-12-31|1585637|12733420371.8048
BW|2000-01-01|2000-12-31|1757925|17769082844.9777
BW|2005-01-01|2005-12-31|1875673|22614989361
BW|2010-01-01|2010-12-31|2006945|26447405724.807
BW|2011-01-01|2011-12-31|2030738|27669039547.9464
BW|2012-01-01|2012-12-31|2053237|14504339385.9436
BW|2013-01-01|2013-12-31|2074616|15532000000
BY|1990-01-01|1990-12-31|10259700|69845791307.5158
BY|1995-01-01|1995-12-31|10274231|44749508081.0252
BY|2000-01-01|2000-12-31|10057810|59705552101.7344
BY|2005-01-01|2005-12-31|9825102|83916196182
BY|2010-01-01|2010-12-31|9595421|119848613940.513
BY|2011-01-01|2011-12-31|9559441|126414308613.577
BY|2012-01-01|2012-12-31|9527498|63267017440.3121
BY|2013-01-01|2013-12-31|9498290|69242000000
BZ|1990-01-01|1990-12-31|190241|926684589.731103
BZ|1995-01-01|1995-12-31|220311|1250727554.1151
BZ|2000-01-01|2000-12-31|250512|1639714556.84648
BZ|2005-01-01|2005-12-31|280947|2048103630
BZ|2010-01-01|2010-12-31|311627|2254900110.59652
BZ|2011-01-01|2011-12-31|317928|2306569301.48754
BZ|2012-01-01|2012-12-31|324292|#@#@
BZ|2013-01-01|2013-12-31|330721|1637000000
CA|1990-01-01|1990-12-31|27700854|758650876902.098
CA|1995-01-01|1995-12-31|29302092|819569928820.686
CA|2000-01-01|2000-12-31|30667365|995113294151.782
CA|2005-01-01|2005-12-31|32283413|1132437561214
CA|2010-01-01|2010-12-31|34016593|1197534121839.2
CA|2011-01-01|2011-12-31|34349561|1225921102631.58
CA|2012-01-01|2012-12-31|34674708|1779634707766.21
CA|2013-01-01|2013-12-31|34993747|1825062000000
CD|1990-01-01|1990-12-31|36406226|21683277671.2823
CD|1995-01-01|1995-12-31|44067369|16182278471.5173
CD|2000-01-01|2000-12-31|49626200|14513234188.7604
CD|2005-01-01|2005-12-31|57420522|18948772260
CD|2010-01-01|2010-12-31|65965795|24608256267.381
CD|2011-01-01|2011-12-31|67757577|26237281243.0012
CD|2012-01-01|2012-12-31|69575394|17203980742.5707
CD|2013-01-01|2013-12-31|71419669|18556000000
CF|1990-01-01|1990-12-31|2934777|2498107460.75843
CF|1995-01-01|1995-12-31|3327710|2582161212.48498
CF|2000-01-01|2000-12-31|3701607|2821293669.12968
CF|2005-01-01|2005-12-31|4017880|2712069000
CF|2010-01-01|2010-12-31|4401051|3038429316.08489
CF|2011-01-01|2011-12-31|4486837|3117102890.79684
CF|2012-01-01|2012-12-31|4575586|2184181390.99191
CF|2013-01-01|2013-12-31|4666833|2050000000
CG|1990-01-01|1990-12-31|2388902|9713654964.11208
CG|1995-01-01|1995-12-31|2732706|9713105069.06472
CG|2000-01-01|2000-12-31|3135773|10735388682.0937
CG|2005-01-01|2005-12-31|3533177|12793633917
CG|2010-01-01|2010-12-31|4042899|16370359714.2684
CG|2011-01-01|2011-12-31|4139748|17016576076.6975
CG|2012-01-01|2012-12-31|4233063|13677928883.6386
CG|2013-01-01|2013-12-31|4324199|14253000000
CH|1990-01-01|1990-12-31|6673738|219404339964.81
CH|1995-01-01|1995-12-31|7018702|221305073825.97
CH|2000-01-01|2000-12-31|7167908|246482153399.478
CH|2005-01-01|2005-12-31|7415007|263381048640
CH|2010-01-01|2010-12-31|7664318|287232248735.075
CH|2011-01-01|2011-12-31|7701690|292221129709.689
CH|2012-01-01|2012-12-31|7733709|631173029581.956
CH|2013-01-01|2013-12-31|7761820|646199000000
CI|1990-01-01|1990-12-31|12517730|22036435283.8378
CI|1995-01-01|1995-12-31|14677200|24079647582.8093
CI|2000-01-01|2000-12-31|16581653|28956750526.6652
CI|2005-01-01|2005-12-31|18020946|28382989950
CI|2010-01-01|2010-12-31|19737800|29829310564.0813
CI|2011-01-01|2011-12-31|20152894|28171273691.7414
CI|2012-01-01|2012-12-31|20594615|24680372724.4372
CI|2013-01-01|2013-12-31|21057316|28284000000
CK|1990-01-01|1990-12-31|17614|158923096.988991
CK|1995-01-01|1995-12-31|18307|190412413.292868
CK|2000-01-01|2000-12-31|17830|236933453.542193
CK|2005-01-01|2005-12-31|19402|358590405.470339
CK|2010-01-01|2010-12-31|20288|#@#@
CK|2011-01-01|2011-12-31|20414|#@#@
CK|2012-01-01|2012-12-31|20528|#@#@
CK|2013-01-01|2013-12-31|20635|#@#@
CL|1990-01-01|1990-12-31|13187821|85440551142.9114
CL|1995-01-01|1995-12-31|14409416|130872321137.582
CL|2000-01-01|2000-12-31|15419820|160908509154.591
CL|2005-01-01|2005-12-31|16301726|199891764212
CL|2010-01-01|2010-12-31|17113688|239087888782.475
CL|2011-01-01|2011-12-31|17269525|252495523373.477
CL|2012-01-01|2012-12-31|17423214|269869337788.189
CL|2013-01-01|2013-12-31|17574464|281666000000
CM|1990-01-01|1990-12-31|12180819|24801156986.2125
CM|1995-01-01|1995-12-31|13940337|22499218936.2646
CM|2000-01-01|2000-12-31|15678269|28274767319.2689
CM|2005-01-01|2005-12-31|17553589|35019410055
CM|2010-01-01|2010-12-31|19598889|39236631179.8371
CM|2011-01-01|2011-12-31|20030362|40726390542.7129
CM|2012-01-01|2012-12-31|20468943|25321590401.7168
CM|2013-01-01|2013-12-31|20913595|27883000000
CN|1990-01-01|1990-12-31|1145195229|1886574471410.78
CN|1995-01-01|1995-12-31|1213986610|3060875016243.46
CN|2000-01-01|2000-12-31|1269116737|3822736935284.87
CN|2005-01-01|2005-12-31|1307593489|6419237931652.8
CN|2010-01-01|2010-12-31|1341335152|10919037643258.4
CN|2011-01-01|2011-12-31|1347565324|11923382321993.4
CN|2012-01-01|2012-12-31|1353600687|8227102629831.48
CN|2013-01-01|2013-12-31|1359368470|8939327000000
CO|1990-01-01|1990-12-31|33203321|176055294715.416
CO|1995-01-01|1995-12-31|36453337|219208871186.33
CO|2000-01-01|2000-12-31|39764166|228626140633.422
CO|2005-01-01|2005-12-31|43040558|271413758748
CO|2010-01-01|2010-12-31|46294841|343503055761.333
CO|2011-01-01|2011-12-31|46927125|364512781632.838
CO|2012-01-01|2012-12-31|47550708|369606330701.98
CO|2013-01-01|2013-12-31|48165221|369225000000
CR|1990-01-01|1990-12-31|3070240|18113407225.5882
CR|1995-01-01|1995-12-31|3468918|22601062894.9314
CR|2000-01-01|2000-12-31|3919180|30071268312.3455
CR|2005-01-01|2005-12-31|4309413|37323825993
CR|2010-01-01|2010-12-31|4658887|47170833100.2033
CR|2011-01-01|2011-12-31|4726575|49287492142.8794
CR|2012-01-01|2012-12-31|4793725|45103963693.4823
CR|2013-01-01|2013-12-31|4859957|48505000000
CU|1990-01-01|1990-12-31|10570328|78893646436.7077
CU|1995-01-01|1995-12-31|10900795|53149794843.0976
CU|2000-01-01|2000-12-31|11104313|67909469313.785
CU|2005-01-01|2005-12-31|11254242|83362850626.9134
CU|2010-01-01|2010-12-31|11257979|106604730095.474
CU|2011-01-01|2011-12-31|11253665|107651266235.515
CU|2012-01-01|2012-12-31|11249266|#@#@
CU|2013-01-01|2013-12-31|11244424|#@#@
CV|1990-01-01|1990-12-31|348165|552848177.517024
CV|1995-01-01|1995-12-31|394946|671514776.190607
CV|2000-01-01|2000-12-31|437238|1001838865.72116
CV|2005-01-01|2005-12-31|472883|1338731773
CV|2010-01-01|2010-12-31|495999|1813292654.99572
CV|2011-01-01|2011-12-31|500585|1896036590.4764
CV|2012-01-01|2012-12-31|505335|1827021561.6512
CV|2013-01-01|2013-12-31|510213|1955000000
CY|1990-01-01|1990-12-31|766663|13472042228.2995
CY|1995-01-01|1995-12-31|855424|17262574621.8423
CY|2000-01-01|2000-12-31|943294|21527272236.5782
CY|2005-01-01|2005-12-31|1032562|25269889826
CY|2010-01-01|2010-12-31|1103647|28349915430.7337
CY|2011-01-01|2011-12-31|1116564|28367230484.4006
CY|2012-01-01|2012-12-31|1129166|22766912960
CY|2013-01-01|2013-12-31|1141453|21778000000
CZ|1990-01-01|1990-12-31|10302718|167627000199.802
CZ|1995-01-01|1995-12-31|10319337|159882370022.092
CZ|2000-01-01|2000-12-31|10242890|172318573725.571
CZ|2005-01-01|2005-12-31|10220638|207284759278
CZ|2010-01-01|2010-12-31|10492960|236473308156.833
CZ|2011-01-01|2011-12-31|10534293|240813461291.034
CZ|2012-01-01|2012-12-31|10565678|196446226535.564
CZ|2013-01-01|2013-12-31|10589806|198630000000
DE|1990-01-01|1990-12-31|79098094|1977147280738.96
DE|1995-01-01|1995-12-31|81929441|2224053157837.99
DE|2000-01-01|2000-12-31|82349027|2447979541960.73
DE|2005-01-01|2005-12-31|82540739|2517162376544
DE|2010-01-01|2010-12-31|82302465|2694770119967.84
DE|2011-01-01|2011-12-31|82162512|2771736646092.86
DE|2012-01-01|2012-12-31|81990837|3428130624839.29
DE|2013-01-01|2013-12-31|81804228|3593238000000
DJ|1990-01-01|1990-12-31|562290|1398439242.10272
DJ|1995-01-01|1995-12-31|626537|1285691223.26099
DJ|2000-01-01|2000-12-31|731930|1386302963.12328
DJ|2005-01-01|2005-12-31|808367|1587632788
DJ|2010-01-01|2010-12-31|888716|1954096269.4734
DJ|2011-01-01|2011-12-31|905564|2029831358.30138
DJ|2012-01-01|2012-12-31|922708|#@#@
DJ|2013-01-01|2013-12-31|940090|1459000000
DK|1990-01-01|1990-12-31|5141034|129598083158.609
DK|1995-01-01|1995-12-31|5233364|146458777902.223
DK|2000-01-01|2000-12-31|5339501|169825687593.59
DK|2005-01-01|2005-12-31|5419444|182234223944
DK|2010-01-01|2010-12-31|5550142|181376759141.428
DK|2011-01-01|2011-12-31|5572594|183165376988.639
DK|2012-01-01|2012-12-31|5592738|315163055675.442
DK|2013-01-01|2013-12-31|5611187|324293000000
DM|1990-01-01|1990-12-31|70926|485212667.352239
DM|1995-01-01|1995-12-31|71364|525165511.0886
DM|2000-01-01|2000-12-31|69672|570554993.930322
DM|2005-01-01|2005-12-31|68925|591100800
DM|2010-01-01|2010-12-31|67757|673830796.60162
DM|2011-01-01|2011-12-31|67675|677165764.604145
DM|2012-01-01|2012-12-31|67665|479688888.888889
DM|2013-01-01|2013-12-31|67702|495000000
DO|1990-01-01|1990-12-31|7194666|21210737361.3055
DO|1995-01-01|1995-12-31|7916309|25478560544.4629
DO|2000-01-01|2000-12-31|8591967|37375744849.1992
DO|2005-01-01|2005-12-31|9264267|47924053191
DO|2010-01-01|2010-12-31|9927320|66151674401.7842
DO|2011-01-01|2011-12-31|10056181|68772803122.3944
DO|2012-01-01|2012-12-31|10183339|59047202157.8071
DO|2013-01-01|2013-12-31|10308609|59266000000
DZ|1990-01-01|1990-12-31|25299182|132681803177.802
DZ|1995-01-01|1995-12-31|28291591|133888058878.189
DZ|2000-01-01|2000-12-31|30533827|155687512631.915
DZ|2005-01-01|2005-12-31|32888449|197692466939
DZ|2010-01-01|2010-12-31|35468208|225086364872.559
DZ|2011-01-01|2011-12-31|35980193|230518498553.519
DZ|2012-01-01|2012-12-31|36485828|205788796017.176
DZ|2013-01-01|2013-12-31|36983924|215723000000
EC|1990-01-01|1990-12-31|10260587|70206060640.3437
EC|1995-01-01|1995-12-31|11384506|83517546581.6268
EC|2000-01-01|2000-12-31|12345023|69334819309.274
EC|2005-01-01|2005-12-31|13426402|87714684266
EC|2010-01-01|2010-12-31|14464739|104601905781.143
EC|2011-01-01|2011-12-31|14666055|112657875872.52
EC|2012-01-01|2012-12-31|14864987|84039856000
EC|2013-01-01|2013-12-31|15061398|91412000000
EE|1990-01-01|1990-12-31|1567631|16287402930.0592
EE|1995-01-01|1995-12-31|1440710|11812549655.2615
EE|2000-01-01|2000-12-31|1370749|15413368263.983
EE|2005-01-01|2005-12-31|1345857|22413902478
EE|2010-01-01|2010-12-31|1341140|22449462572.8723
EE|2011-01-01|2011-12-31|1340537|24151549006.015
EE|2012-01-01|2012-12-31|1339762|22390242608.6397
EE|2013-01-01|2013-12-31|1338832|24284000000
EG|1990-01-01|1990-12-31|56843275|226021331470.196
EG|1995-01-01|1995-12-31|62063810|244228460642.441
EG|2000-01-01|2000-12-31|67648419|313175582387.171
EG|2005-01-01|2005-12-31|74203215|374652032535
EG|2010-01-01|2010-12-31|81121077|497278568579.554
EG|2011-01-01|2011-12-31|82536770|504845540685.95
EG|2012-01-01|2012-12-31|83958369|262831912586.538
EG|2013-01-01|2013-12-31|85378440|262030000000
ER|1990-01-01|1990-12-31|3158295|1505317531.83986
ER|1995-01-01|1995-12-31|3212503|2590920585.3978
ER|2000-01-01|2000-12-31|3667576|2719748729.07341
ER|2005-01-01|2005-12-31|4486155|3073016175
ER|2010-01-01|2010-12-31|5253676|2947574954.21063
ER|2011-01-01|2011-12-31|5415280|3202930647.99578
ER|2012-01-01|2012-12-31|5580862|3091837398.37398
ER|2013-01-01|2013-12-31|5748304|3438000000
ES|1990-01-01|1990-12-31|38889158|702529395911.327
ES|1995-01-01|1995-12-31|39426834|759839630792.874
ES|2000-01-01|2000-12-31|40288457|943159419136.279
ES|2005-01-01|2005-12-31|43395441|1183393676070
ES|2010-01-01|2010-12-31|46076989|1229010835942.82
ES|2011-01-01|2011-12-31|46454895|1243451752956.8
ES|2012-01-01|2012-12-31|46771596|1322964772435.07
ES|2013-01-01|2013-12-31|47042602|1355660000000
ET|1990-01-01|1990-12-31|48333261|25362270420.409
ET|1995-01-01|1995-12-31|57042197|26890470672.1376
ET|2000-01-01|2000-12-31|65577897|33599590124.5902
ET|2005-01-01|2005-12-31|74263861|43889941851
ET|2010-01-01|2010-12-31|82949541|71117326079.9118
ET|2011-01-01|2011-12-31|84734262|76290551296.282
ET|2012-01-01|2012-12-31|86538534|41605361646.0594
ET|2013-01-01|2013-12-31|88356373|47335000000
FI|1990-01-01|1990-12-31|4986441|115589604222.546
FI|1995-01-01|1995-12-31|5107802|110584656018.985
FI|2000-01-01|2000-12-31|5173370|140570634337.17
FI|2005-01-01|2005-12-31|5244342|159789856398
FI|2010-01-01|2010-12-31|5364546|167582199826.7
FI|2011-01-01|2011-12-31|5384770|172181280914.148
FI|2012-01-01|2012-12-31|5402627|247545641553.098
FI|2013-01-01|2013-12-31|5418763|259627000000
FJ|1990-01-01|1990-12-31|728390|2389565878.13547
FJ|1995-01-01|1995-12-31|775651|2812053756.61106
FJ|2000-01-01|2000-12-31|811718|3130241661.95025
FJ|2005-01-01|2005-12-31|822553|3462125577
FJ|2010-01-01|2010-12-31|860623|3497383882.49914
FJ|2011-01-01|2011-12-31|868406|3579929036.74685
FJ|2012-01-01|2012-12-31|875822|3907563304.51103
FJ|2013-01-01|2013-12-31|882863|4218000000
FR|1990-01-01|1990-12-31|56708260|1399374627882.42
FR|1995-01-01|1995-12-31|57844501|1478323239066.54
FR|2000-01-01|2000-12-31|59047795|1690901772472.58
FR|2005-01-01|2005-12-31|60996506|1808180423864
FR|2010-01-01|2010-12-31|62787427|1874944667937.72
FR|2011-01-01|2011-12-31|63125894|1908634126693.07
FR|2012-01-01|2012-12-31|63457777|2612878426330.68
