code|date_in|date_out|energy|primary_goods|manufactures|services|investments|troops|military_equipment|migrations|tourism|sports|culture|information|technology|science|education|cooperation|economic_presence|military_presence|soft_presence|iepe
DE|2013-01-01|2013-12-31|689.294872522517|1283.18583036822|1209.67791592211|1139.37645093402|1103.64163836117|#@#@|#@#@|1200.69063731623|641.765986707127|953.334103921776|265.200741937414|1040.4|966.086245422867|1067.21475750752|741.142857142857|#@#@|1081.82622787507|#@#@|750.180720390256|756.177097972045
DK|2005-01-01|2005-12-31|172.295845377602|171.781544617417|72.3136744025308|190.069644833048|102.736059018995|#@#@|#@#@|26.956904515973|40.1163755690908|159.069975059647|83.5161969724167|37.691|51.2443550865423|98.904177486612|49.7142857142857|#@#@|138.234981505278|#@#@|59.0947347530517|79.7128709584096
DK|2010-01-01|2010-12-31|141.859883656601|181.477463543444|66.0822056441763|210.398993295871|128.863645414067|#@#@|#@#@|42.9394010999302|36.5036526204787|220.067349849167|135.216663674983|120|50.382751609918|120.378850733242|86.2857142857143|#@#@|144.239606713379|#@#@|89.7865943870901|96.1128839691455
DK|2011-01-01|2011-12-31|168.666265700774|194.546136603833|67.1113264639718|235.848647241327|137.460749625011|#@#@|#@#@|45.6485265376539|40.2208949594182|248.071322414536|142.744869263448|140|50.9296636404201|132.112879416423|100.571428571429|#@#@|159.05817464544|#@#@|99.247944125068|106.096160662798
DK|2012-01-01|2012-12-31|194.935321847037|205.620980324798|74.1256329486364|238.22438220043|149.385194220221|#@#@|#@#@|49.4518130513778|42.2668173040667|259.882181138966|99.4403996888649|160|50.9296636404201|146.185093796804|100.571428571429|#@#@|170.275970367774|#@#@|98.3941283224899|109.966167768099
DK|2013-01-01|2013-12-31|201.263716673986|206.644037362897|72.7245403713417|240.361458853138|162.10755155829|#@#@|#@#@|53.4989050486307|45.4170611166274|259.322956456964|113.518075749417|182|50.9296636404201|157.197194177163|100.571428571429|#@#@|175.06720087414|#@#@|105.295846272359|114.961625617458
EE|2005-01-01|2005-12-31|5.25662238209008|12.5899163576916|9.2069462361992|19.3530190275759|1.93652390272249|#@#@|#@#@|1.97573325388251|37.6826581759782|125.183847729156|0.632986298091306|0.96|0.276494415420489|8.45841369724267|4|#@#@|9.37896099356626|#@#@|14.0828264321159|10.0421053363285
EE|2010-01-01|2010-12-31|11.8765211306673|13.3005227929319|7.63817330888555|24.6794385020937|5.93641181146841|#@#@|#@#@|3.80605254027927|37.2566586070887|71.0019108335389|3.1839286782744|4.2|1.90768124925125|13.2425355846003|5.14285714285714|#@#@|12.6142143548417|#@#@|12.1436127530496|10.3794633212426
EE|2011-01-01|2011-12-31|16.349184738392|18.1914050711983|9.98177387362764|26.4585276952116|5.49247144991512|#@#@|#@#@|4.33396846571668|40.8079540533782|100.536942092554|5.80554059713995|4.6|2.23669658188662|15.3328951479953|12|#@#@|14.8175946337685|#@#@|16.139908036173|13.0550436574716
EE|2012-01-01|2012-12-31|24.0171451054184|22.7649577130734|13.1450530124266|30.7543772103014|4.3287872463751|#@#@|#@#@|4.98596043949791|45.4881675233722|86.0458316155028|7.33595404774726|5|2.23669658188662|16.1948990916633|12|#@#@|18.110532666587|#@#@|15.9904312835505|14.2376008037363
EE|2013-01-01|2013-12-31|24.1348664747849|25.5690206240118|13.5733276342028|30.8194658393179|5.44232536256359|#@#@|#@#@|5.68892633122931|45.2315966972384|78.0596595626109|6.87014300245318|5.4|2.23669658188662|16.6690012606808|12|#@#@|18.886395910733|#@#@|15.5105953992398|14.3117043297288
ES|2005-01-01|2005-12-31|97.6187316234894|351.56947272389|206.667611523867|623.766028074895|214.172464193481|#@#@|#@#@|276.676547967247|1131.76892423865|164.270341170082|93.6181415664452|24.0922|59.0691036372254|336.547889706595|70.2857142857143|#@#@|303.759952598638|#@#@|211.93273956732|212.91784218845
ES|2010-01-01|2010-12-31|82.790839097229|410.267567832544|201.843655854876|675.077563949578|356.535731299565|#@#@|#@#@|812.657416547003|1000|512.803856075066|66.4901573625321|200|65.6602617191095|472.690637559667|131.428571428571|#@#@|356.572995872997|#@#@|316.039100120937|280.87572448737
ES|2011-01-01|2011-12-31|126.662082707135|476.362151297325|229.313629311737|706.471979345208|366.025140888382|#@#@|#@#@|815.255505775859|1072.11719741349|512.363980855951|59.4232034942859|340|68.0532188811395|498.863232299288|157.714285714286|#@#@|388.244072298661|#@#@|346.478723087278|306.912960093639
ES|2012-01-01|2012-12-31|151.318617524587|540.965709114523|251.266957849142|772.22234275672|382.970093758434|#@#@|#@#@|815.404080916551|1165.19784766721|497.330266249919|54.4079459103692|402.4|68.0532188811395|544.021463898197|176.571428571429|#@#@|424.999648120381|#@#@|368.858549647491|331.17479912359
ES|2013-01-01|2013-12-31|267.775817367815|565.283677416316|236.310340083851|792.443210171183|363.056197540187|#@#@|#@#@|826.139820271497|1167.20186003627|482.652290056898|54.4079459103692|547.8|68.0532188811395|576.260411391382|176.571428571429|#@#@|445.605142906919|#@#@|391.748342668323|349.534191932058
FI|2005-01-01|2005-12-31|45.5067039166497|57.1895522232649|56.9093276590857|63.2444511943764|78.1924990302632|#@#@|#@#@|13.970804984854|44.7500153009743|94.9297221265892|3.19152755340154|4.5234|57.4435595465665|90.2841380499316|17.7142857142857|#@#@|61.8839875484135|#@#@|33.4241991003557|38.8910468545608
FI|2010-01-01|2010-12-31|51.9998253575852|43.3377007252206|45.7700913371652|81.0678874400642|104.436601334181|#@#@|#@#@|20.5171995482683|39.6438980928278|139.358301846778|0.91946389038473|80|56.6344769871571|106.619112782441|20.5714285714286|#@#@|69.9470183841789|#@#@|48.3328464713256|48.8129763627978
FI|2011-01-01|2011-12-31|85.9004210060762|64.0671161821145|46.8047969911679|82.7601917944935|118.324117760712|#@#@|#@#@|22.1736543083234|39.9785390259176|120.429672272018|0.91946389038473|100|56.1600525035549|110.239529345847|21.7142857142857|#@#@|82.9508750135208|#@#@|50.2969586753587|54.6579334958029
FI|2012-01-01|2012-12-31|118.276787615112|68.800222917341|50.1512177832274|95.3873858236966|119.909619051973|#@#@|#@#@|24.1928536937914|43.0028612502538|104.980411533644|0.91946389038473|114|56.1600525035549|115.422328057151|23.4285714285714|#@#@|93.3796939995832|#@#@|52.3170774996257|59.5501393696694
FI|2013-01-01|2013-12-31|126.783333877265|66.3981625393015|46.0288838401784|108.491896465687|135.643691400978|#@#@|#@#@|27.0865126174277|43.3441145041865|116.459333189821|16.0488242685335|156.8|56.1600525035549|119.473746592391|23.4285714285714|#@#@|100.879033947415|#@#@|61.7313183924904|66.7304393605633
FR|2005-01-01|2005-12-31|262.372343037426|593.012868846318|450.623544045447|582.597470221952|707.725004756504|#@#@|#@#@|487.876900754177|943.567227625727|297.484743469992|446.813857476216|40|363.461241299324|589.22279569429|245.142857142857|#@#@|532.449322893587|#@#@|369.249821927893|372.185660786394
FR|2010-01-01|2010-12-31|223.496960759491|613.479007390025|401.512112470561|743.247054739537|1000|#@#@|#@#@|523.84077802795|847.462925962834|864.148364430364|488.607670675522|600|371.78993022097|692.566293490793|256|#@#@|631.230968981617|#@#@|497.359515618246|468.653145397408
FR|2011-01-01|2011-12-31|248.200804774839|674.947425916292|432.428652165364|878.078149747239|1044.41763431408|#@#@|#@#@|520.646017356421|842.58571644145|845.687354851342|509.124633518818|700|373.514005288553|703.912420399323|264.571428571429|#@#@|692.411600025188|#@#@|514.032548473227|499.571380307256
FR|2012-01-01|2012-12-31|336.796948058069|797.358542861776|468.128263254085|1019.92796858389|1050.55020582019|#@#@|#@#@|529.450675029024|931.288371425625|730.68036727859|571.435409561419|789.6|373.514005288553|722.962707554387|278.857142857143|#@#@|765.632200160844|#@#@|539.752654061528|539.226456929424
FR|2013-01-01|2013-12-31|324.001143814662|793.7270732154|469.710339361709|995.129200928598|1068.36091613952|#@#@|#@#@|536.055551296753|935.37967307408|722.293452325484|802.441213426674|890.66|373.514005288553|739.276132188305|278.857142857143|#@#@|762.100347686835|#@#@|589.874507563125|560.940405600035
GB|2005-01-01|2005-12-31|543.12531839579|312.589355523784|338.116234139295|755.288451107592|730.19635142968|#@#@|#@#@|452.067920967509|395.199729782877|146.666913554306|690.855819658312|292.5994|244.541297066989|854.030407189113|608.571428571429|#@#@|569.589815483656|#@#@|435.489656375056|416.769371816315
GB|2010-01-01|2010-12-31|552.153504396718|285.327101977107|239.89458064611|724.110997808683|793.404019651367|#@#@|#@#@|708.348974554927|384.86978327815|1000|1000|1000|228.163886096454|1000|1000|#@#@|557.289644783007|#@#@|718.050993397516|542.0735219804
GB|2011-01-01|2011-12-31|784.802187335025|351.682902875525|270.375957252222|820.669978954677|924.741047079802|#@#@|#@#@|758.590685761207|408.96932892546|1004.87846073188|1570.8014719081|1400|221.320540800506|1037.35709590871|1065.14285714286|#@#@|670.245129944891|#@#@|874.1137790295|656.785487732629
GB|2012-01-01|2012-12-31|965.701205336884|396.385964054038|287.125261365566|877.427263457074|941.585707775151|#@#@|#@#@|814.565184576952|413.057532046757|1319.5187533329|1299.30568100553|1700|221.320540800506|1081.95502494424|1065.14285714286|#@#@|729.401999177443|#@#@|905.171625534783|693.551707433429
GB|2013-01-01|2013-12-31|1031.92163787172|393.04205299043|289.233591879165|920.439999132152|927.999067872729|#@#@|#@#@|926.274328191422|422.782339391838|1304.52535914413|1299.30568100553|2064.2|221.320540800506|1115.51930350081|1065.14285714286|#@#@|747.669037528802|#@#@|966.424856954718|728.669668460115
GR|2005-01-01|2005-12-31|4.80179872819748|52.2105709622682|12.1850979403301|159.369508146927|7.93930553568558|#@#@|#@#@|34.7729052683322|200.97663659413|75.3239652263429|24.1568240291988|1.3026|4.80674906807926|84.7134375639769|74.8571428571429|#@#@|48.8079238973078|#@#@|50.0563449672301|41.5729297659028
GR|2010-01-01|2010-12-31|17.4051790350762|58.6663586640252|11.4781221583356|160.99672387234|27.0803620547507|#@#@|#@#@|63.8600453786414|525.214504327013|186.095818672068|31.4821396517681|20.5544|4.05626422622365|113.795295613477|93.7142857142857|#@#@|57.1253239091774|#@#@|98.8662738370595|67.1861090505348
GR|2011-01-01|2011-12-31|19.6331677418648|66.3113917896276|12.0803352555407|157.069709921677|27.0552890110749|#@#@|#@#@|64.4326128756165|504.451082178179|184.373097037149|29.4380422425657|31.2678|3.88785004540238|114.33404807827|87.4285714285714|#@#@|57.7309266021605|#@#@|97.3031045305501|66.697180192874
GR|2012-01-01|2012-12-31|38.227629325242|79.7782645129596|13.6730624216547|162.222559718817|28.5537720919325|#@#@|#@#@|60.4724531415344|497.360278466233|156.969358108883|42.9336444683779|60|3.88785004540238|116.252006852931|87.4285714285714|#@#@|64.7219296287896|#@#@|100.37993748226|70.7691045007798
GR|2013-01-01|2013-12-31|45.0836881927748|78.4627480626007|12.6694310703823|155.084506736673|28.6260414531156|#@#@|#@#@|59.7279968514715|278.321272928622|157.344761132395|42.9336444683779|80|3.88785004540238|118.180740676889|87.4285714285714|#@#@|63.9613146641589|#@#@|83.4571521882902|62.6955895789939
HR|2005-01-01|2005-12-31|9.43545005872931|12.2467606409254|8.02226967109079|68.8203770801241|1.02062036609594|#@#@|#@#@|2.88457055066847|191.77369149837|200.510217193183|8.09204212289834|0.9542|1.44888282366341|19.9553912959152|51.4285714285714|#@#@|20.9889618517232|#@#@|41.6472414003856|27.1335365478322
HR|2010-01-01|2010-12-31|12.2047544362492|13.4955919548508|7.72561281401229|76.8262784491549|3.433532098658|#@#@|#@#@|3.08214387605672|190.126425019029|211.124924800152|8.36940106503919|11.02|0.998765541416867|36.2795909791287|54.2857142857143|#@#@|24.0591677044146|#@#@|45.8532022484896|30.2349567619828
HR|2011-01-01|2011-12-31|11.714414391402|16.23360849416|9.48047482503569|76.5225315137446|1.07666599313589|#@#@|#@#@|3.08214387605672|176.486037653302|217.42603064666|6.9233351283432|11.02|0.817763702750707|38.423825789003|56|#@#@|23.9951740660769|#@#@|45.2892271281979|29.9512106240803
HR|2012-01-01|2012-12-31|11.9892490932111|18.6995677531484|9.79299266772597|78.8114816341585|1.36426855294616|#@#@|#@#@|3.08214387605672|190.45767993275|233.524231540418|8.10951953569078|12.4|0.817763702750707|42.0765675002963|55.4285714285714|#@#@|25.028957777855|#@#@|48.4006342337972|31.7752957031316
HR|2013-01-01|2013-12-31|14.1210467810644|21.6698352297542|8.84184264311676|78.4751903842399|0.988172897809648|#@#@|#@#@|3.08214387605672|268.022439469793|220.659264836338|6.92941422844492|15.6|0.817763702750707|40.4279849580312|55.4285714285714|#@#@|25.4334542708887|#@#@|54.5220692216867|34.7448644649136
HU|2005-01-01|2005-12-31|13.3725592491641|51.4416750669945|77.5013748016755|73.517606474149|5.59128873969609|#@#@|#@#@|5.2854816007865|75.5492794231347|469.971967631336|394.942416083288|7|5.87626592772775|53.6274203454481|49.7142857142857|#@#@|42.9575379452691|#@#@|113.489447936612|68.529010470044
HU|2010-01-01|2010-12-31|24.7252040853361|79.0903643289694|95.4251577107912|98.5658805406695|8.90093050489736|#@#@|#@#@|43.3886828418631|76.0742401996142|252.82635110863|313.515909770837|12|7.79523266332269|60.8036031764845|60.5714285714286|#@#@|58.8017100959121|#@#@|92.6152781729441|64.9476777960009
HU|2011-01-01|2011-12-31|38.1137700452238|99.9373951754063|113.866258065717|105.118135861665|7.77116865456573|#@#@|#@#@|46.9730581110568|76.5295959175595|261.324019488843|363.271824328367|13|8.00835473235167|57.8189145215339|62.8571428571429|#@#@|68.8232666924566|#@#@|101.110906876696|72.6638585064139
HU|2012-01-01|2012-12-31|48.4317996165291|127.037907793959|122.325579631473|116.779848560457|8.11924149618226|#@#@|#@#@|50.2089140342655|82.1310941480769|415.712083277775|400.39840842458|14.4|7.93716935695299|63.6913163877725|63.4285714285714|#@#@|78.6681358283969|#@#@|119.228426383907|84.7389677513881
HU|2013-01-01|2013-12-31|69.4441958330591|140.212435112218|121.826672104797|115.586557028487|19.2988692057302|#@#@|#@#@|50.917016832457|101.746368238678|404.759509792012|384.680135224077|22|7.93716935695299|67.5380089863911|63.4285714285714|#@#@|86.6955203455403|#@#@|119.382712291654|87.8603453854661
IE|2005-01-01|2005-12-31|13.5697209032706|108.717988637443|110.117565567224|356.49042112343|88.8101955844895|#@#@|#@#@|134.015567197454|220.560925413149|255.570465806432|24.3164004068689|4.9174|12.0329327853796|45.4599329791934|23.4285714285714|#@#@|143.682849109257|#@#@|63.9194407934659|84.002425426512
IE|2010-01-01|2010-12-31|10.2218949812673|107.418992299507|99.7356522160184|464.765355492396|176.217775608058|#@#@|#@#@|165.362551003554|215.012229918637|137.808184123851|24.3164004068689|32|14.5235528099993|67.1285571131488|28|#@#@|188.464193960114|#@#@|64.9912519515749|101.512369602568
IE|2011-01-01|2011-12-31|15.4618507487748|121.932244931024|97.8622001217311|488.956629276865|214.668025527308|#@#@|#@#@|162.065842496126|191.405925073908|154.408665160479|24.3164004068689|40|15.1455567304036|74.466365683623|58.8571428571429|#@#@|206.480476370938|#@#@|69.4362691034113|110.403264808526
IE|2012-01-01|2012-12-31|28.6136295601794|133.506695242458|100.191799020725|514.514764270682|259.380636825812|#@#@|#@#@|158.300490060876|190.351786968528|162.213560511211|24.3164004068689|48|15.1455567304036|79.8431152822524|56|#@#@|228.322044863465|#@#@|70.8912104382842|119.372333849727
IE|2013-01-01|2013-12-31|39.7915392673632|134.617586132142|102.43503825088|557.33223405871|266.968919750036|#@#@|#@#@|154.096524843265|204.086056512791|151.668374273965|24.3164004068689|70.2|15.1455567304036|79.1104119301346|56|#@#@|242.748103883993|#@#@|73.8088503888216|126.196350654775
IT|2005-01-01|2005-12-31|128.728004129228|295.71586126071|370.023096427765|488.891540647849|276.110256497237|#@#@|#@#@|81.6566602363135|826.030892762978|336.344837862344|131.460539699635|23.9588|212.865541243244|442.498949432694|93.1428571428571|#@#@|319.852443030993|#@#@|220.019280525933|222.752797393707
IT|2010-01-01|2010-12-31|138.02846168158|353.676886313973|331.884938231871|421.535657720596|385.443475772803|#@#@|#@#@|447.21393950937|854.454353200664|651.983084903333|38.4047148925986|200|188.767555442122|553.686683116575|107.428571428571|#@#@|334.368610946541|#@#@|298.42328227392|264.334782005689
IT|2011-01-01|2011-12-31|191.557264029141|413.839490312465|378.191649258406|459.786075372632|405.823435626435|#@#@|#@#@|490.51450464811|879.864671666646|642.483871175555|40.6159875545982|400|178.722604481901|567.090844440613|96|#@#@|375.182661716126|#@#@|329.205234899327|294.003819505818
IT|2012-01-01|2012-12-31|209.127497669491|459.596533909454|410.282777583377|461.70618992862|430.331598377037|#@#@|#@#@|527.449652389491|928.00185630526|646.468823092657|20.4789684676599|420|167.769605928179|593.468165116855|96|#@#@|397.525693767025|#@#@|338.461527253849|306.75206616824
IT|2013-01-01|2013-12-31|239.847669642132|476.785011274989|407.67067279461|464.342279403788|406.308672765807|#@#@|#@#@|581.504528775765|965.391879354469|638.89365523568|18.1081194279902|539.2|167.769605928179|622.72242395509|96|#@#@|399.127745742236|#@#@|364.812190157691|319.482150854587
LT|2005-01-01|2005-12-31|42.5517847253572|19.1067854228247|8.15655462320879|14.276105964288|0.532433456879527|#@#@|#@#@|0.573357790276706|18.2680855919254|57.121481720976|1.22341889547059|0.9971|0.387613050189162|10.1069962395078|1.71428571428571|#@#@|15.1964513507482|#@#@|7.47631299016691|9.21375548876109
LT|2010-01-01|2010-12-31|47.5952018932848|27.5664636699143|9.70796264707202|17.6607146731466|1.78166098590158|#@#@|#@#@|0.992213240099798|16.0913223478939|150.167738940753|0.933141865613594|9.5514|0.336828361642542|20.9682459297251|2.28571428571429|#@#@|18.6175653784527|#@#@|16.2651761214805|14.556655859693
LT|2011-01-01|2011-12-31|66.6332419605562|33.7178006814956|11.7651235267763|19.1469050356903|1.82000799387628|#@#@|#@#@|0.957835481482243|17.0820205054778|136.324262921298|0.189971878178663|18.7574|0.347245733652105|20.8066201902874|1.71428571428571|#@#@|23.6073125834664|#@#@|16.3808938789676|16.5059899660423
LT|2012-01-01|2012-12-31|102.501468996886|39.794473755814|14.3640365073721|21.2514373738908|1.91440062889093|#@#@|#@#@|0.755125249633897|19.0798038766472|124.302135987611|0.389822294022617|29.214|0.347245733652105|23.4357322184749|1.71428571428571|#@#@|31.8819280686762|#@#@|17.4057305819075|20.1217687337744
LT|2013-01-01|2013-12-31|123.27052949274|45.3007631743031|15.5093700400403|25.5364387841444|2.34359214122318|#@#@|#@#@|1.17437584610777|21.4143684006962|128.524457341745|0.506085083467959|31.3728|0.347245733652105|22.2828019438189|1.71428571428571|#@#@|37.662383406432|#@#@|18.108868223002|22.6417850770251
LU|2005-01-01|2005-12-31|2.09994503907586|20.8048956289833|30.1329948112286|256.666160421774|28.0523112184172|#@#@|#@#@|61.2477308703579|25.2662848684928|455.422723286768|129.484832166577|1.89|4.42608093256314|1.9395088732531|5.71428571428571|#@#@|75.4360433148438|#@#@|60.8281227432947|56.6466329215562
